"regulatoryGene"	"targetGene"	"weight"
"ENSG00000164099"	"ENSG00000174279"	0.00587854596849165
"ENSG00000274370"	"ENSG00000261888"	0.00562824855644009
"ENSG00000261888"	"ENSG00000274370"	0.00382246797534296
"ENSG00000181085"	"ENSG00000164176"	0.00187241451614197
"ENSG00000177551"	"ENSG00000128710"	0.00166690063613922
"ENSG00000181085"	"ENSG00000280727"	0.00161120428183677
"ENSG00000274383"	"ENSG00000238113"	0.00131186265324991
"ENSG00000172568"	"ENSG00000150991"	0.00123433567843143
"ENSG00000109846"	"ENSG00000105357"	0.00109590219409638
"ENSG00000172568"	"ENSG00000151779"	0.000950006249522687
"ENSG00000269867"	"ENSG00000164309"	0.000929989087005309
"ENSG00000174279"	"ENSG00000128710"	0.000925713534086397
"ENSG00000262543"	"ENSG00000128710"	0.000905429501524488
"ENSG00000168298"	"ENSG00000269867"	0.000860300477443682
"ENSG00000160808"	"ENSG00000137868"	0.000842794123981758
"ENSG00000150991"	"ENSG00000223403"	0.00081366046165513
"ENSG00000274383"	"ENSG00000280727"	0.000729388697558183
"ENSG00000238113"	"ENSG00000182575"	0.00071329826039949
"ENSG00000139292"	"ENSG00000262543"	0.000710719674250538
"ENSG00000235436"	"ENSG00000223403"	0.000679766591205327
"ENSG00000137868"	"ENSG00000160808"	0.000672230735169406
"ENSG00000139211"	"ENSG00000160808"	0.000672230735169406
"ENSG00000269867"	"ENSG00000168298"	0.000665033473490176
"ENSG00000253347"	"ENSG00000225527"	0.000647217699286656
"ENSG00000164099"	"ENSG00000238113"	0.000637189328269017
"ENSG00000174279"	"ENSG00000177551"	0.000572595611076564
"ENSG00000139211"	"ENSG00000137868"	0.000572319493368291
"ENSG00000148795"	"ENSG00000269867"	0.000563240705264565
"ENSG00000176716"	"ENSG00000237857"	0.000552634931105255
"ENSG00000160808"	"ENSG00000275993"	0.000546318060802485
"ENSG00000181085"	"ENSG00000235436"	0.000520009239324564
"ENSG00000139211"	"ENSG00000258949"	0.000519424154552336
"ENSG00000150991"	"ENSG00000198785"	0.000512172800226967
"ENSG00000148795"	"ENSG00000274370"	0.000479233178082431
"ENSG00000262543"	"ENSG00000269867"	0.000475065243446428
"ENSG00000160808"	"ENSG00000198739"	0.000467646335551799
"ENSG00000164309"	"ENSG00000105357"	0.000464756152356775
"ENSG00000258949"	"ENSG00000269867"	0.000464237244411183
"ENSG00000168298"	"ENSG00000197099"	0.000463646350387852
"ENSG00000128710"	"ENSG00000262543"	0.000456157952693167
"ENSG00000151779"	"ENSG00000274370"	0.000443106800008048
"ENSG00000164176"	"ENSG00000262543"	0.000433164686588694
"ENSG00000168298"	"ENSG00000275993"	0.000432227465561792
"ENSG00000181085"	"ENSG00000164099"	0.00042503552822773
"ENSG00000262543"	"ENSG00000139292"	0.000423228269766799
"ENSG00000172568"	"ENSG00000177551"	0.000416294667173958
"ENSG00000182575"	"ENSG00000105357"	0.000414468202480329
"ENSG00000235436"	"ENSG00000181085"	0.000413966379199533
"ENSG00000225527"	"ENSG00000151779"	0.000406639342838602
"ENSG00000139211"	"ENSG00000254656"	0.000400711052043685
"ENSG00000198739"	"ENSG00000235436"	0.000397144037956691
"ENSG00000109846"	"ENSG00000182575"	0.000396171525621617
"ENSG00000269867"	"ENSG00000262543"	0.000392778675331966
"ENSG00000198739"	"ENSG00000274370"	0.00037908741087994
"ENSG00000237857"	"ENSG00000280727"	0.000375303619682811
"ENSG00000137868"	"ENSG00000151779"	0.000360605250633097
"ENSG00000223403"	"ENSG00000254656"	0.000360122489212562
"ENSG00000164176"	"ENSG00000151779"	0.000357061473337754
"ENSG00000177551"	"ENSG00000198739"	0.000355666903573443
"ENSG00000181085"	"ENSG00000225527"	0.000353129263036175
"ENSG00000253347"	"ENSG00000109846"	0.000351109426627466
"ENSG00000150991"	"ENSG00000182575"	0.000341199853994695
"ENSG00000177551"	"ENSG00000262543"	0.000339784631416258
"ENSG00000177551"	"ENSG00000105357"	0.000330874622388421
"ENSG00000253347"	"ENSG00000274383"	0.000321320595124635
"ENSG00000139211"	"ENSG00000148795"	0.000313249425460135
"ENSG00000235436"	"ENSG00000238113"	0.000310609889906215
"ENSG00000280727"	"ENSG00000223403"	0.000301248209585116
"ENSG00000274370"	"ENSG00000181085"	0.000298690276266425
"ENSG00000254656"	"ENSG00000197099"	0.000298359279226441
"ENSG00000254656"	"ENSG00000106536"	0.000297899117289646
"ENSG00000151779"	"ENSG00000109846"	0.000291582854718662
"ENSG00000258949"	"ENSG00000139292"	0.000290526885489535
"ENSG00000275993"	"ENSG00000223403"	0.000281775841858432
"ENSG00000261888"	"ENSG00000275993"	0.000277674501802971
"ENSG00000269867"	"ENSG00000249853"	0.000275050931500199
"ENSG00000198785"	"ENSG00000160808"	0.000273636608430775
"ENSG00000139211"	"ENSG00000274370"	0.00027132660608423
"ENSG00000249853"	"ENSG00000223403"	0.000262831527644756
"ENSG00000182575"	"ENSG00000280727"	0.000253529237834702
"ENSG00000139211"	"ENSG00000274383"	0.000253214796832926
"ENSG00000164099"	"ENSG00000176716"	0.000244776975541571
"ENSG00000177551"	"ENSG00000148795"	0.000233930790580716
"ENSG00000137868"	"ENSG00000197099"	0.00023375673510093
"ENSG00000172568"	"ENSG00000269867"	0.00023341336406575
"ENSG00000237857"	"ENSG00000105357"	0.000228070731701793
"ENSG00000174279"	"ENSG00000176716"	0.000227951180230919
"ENSG00000269867"	"ENSG00000182575"	0.00022326711873112
"ENSG00000168298"	"ENSG00000254656"	0.000219056050092793
"ENSG00000182575"	"ENSG00000139211"	0.000216044840654164
"ENSG00000261888"	"ENSG00000225527"	0.000213318890150272
"ENSG00000237857"	"ENSG00000164176"	0.00021305716917345
"ENSG00000164099"	"ENSG00000182575"	0.000212402666469559
"ENSG00000177551"	"ENSG00000258949"	0.000209680233874194
"ENSG00000261888"	"ENSG00000137868"	0.000209032296916716
"ENSG00000139292"	"ENSG00000109846"	0.000205749137675761
"ENSG00000139292"	"ENSG00000174279"	0.000203274638930833
"ENSG00000225527"	"ENSG00000235436"	0.000202214121857853
"ENSG00000182575"	"ENSG00000128710"	0.000201816013792756
"ENSG00000275993"	"ENSG00000139292"	0.00019900078774662
"ENSG00000249853"	"ENSG00000274370"	0.000197502027602139
"ENSG00000148795"	"ENSG00000274383"	0.000195843789957699
"ENSG00000237857"	"ENSG00000109846"	0.000195243555841466
"ENSG00000172568"	"ENSG00000280727"	0.000191462134911345
"ENSG00000262543"	"ENSG00000254656"	0.000189700599172296
"ENSG00000109846"	"ENSG00000225527"	0.000187666942787117
"ENSG00000269867"	"ENSG00000274383"	0.000187319466010177
"ENSG00000128710"	"ENSG00000261888"	0.000187198387185004
"ENSG00000139292"	"ENSG00000137868"	0.000185443724915075
"ENSG00000176716"	"ENSG00000253347"	0.00018500144856854
"ENSG00000261888"	"ENSG00000258949"	0.000184029543394315
"ENSG00000274370"	"ENSG00000177551"	0.000183125434978138
"ENSG00000225527"	"ENSG00000181085"	0.000180857009951292
"ENSG00000235436"	"ENSG00000106536"	0.000176148806433482
"ENSG00000275993"	"ENSG00000174279"	0.000173041661227021
"ENSG00000269867"	"ENSG00000274370"	0.00017268302558545
"ENSG00000174279"	"ENSG00000198785"	0.000171142822580912
"ENSG00000258949"	"ENSG00000106536"	0.000170197826829611
"ENSG00000269867"	"ENSG00000181085"	0.000169015816008026
"ENSG00000254656"	"ENSG00000181085"	0.000167584877869299
"ENSG00000274383"	"ENSG00000237857"	0.000161521058701062
"ENSG00000106536"	"ENSG00000177551"	0.000159965066289062
"ENSG00000269867"	"ENSG00000174279"	0.000155536309789639
"ENSG00000223403"	"ENSG00000174279"	0.000155227085408055
"ENSG00000253347"	"ENSG00000275993"	0.000154332891150328
"ENSG00000269867"	"ENSG00000148795"	0.000150642487787946
"ENSG00000198739"	"ENSG00000109846"	0.000150406458379017
"ENSG00000109846"	"ENSG00000249853"	0.000149438549327198
"ENSG00000106536"	"ENSG00000164099"	0.000147124723199518
"ENSG00000254656"	"ENSG00000160808"	0.000145535544657563
"ENSG00000105357"	"ENSG00000128710"	0.000145178142227991
"ENSG00000274383"	"ENSG00000262543"	0.000142036095629178
"ENSG00000198785"	"ENSG00000237857"	0.000139375428215448
"ENSG00000262543"	"ENSG00000197099"	0.000137198695374822
"ENSG00000177551"	"ENSG00000174279"	0.000135578336555087
"ENSG00000274383"	"ENSG00000151779"	0.000133899422305101
"ENSG00000109846"	"ENSG00000269867"	0.000131707449914896
"ENSG00000269867"	"ENSG00000164099"	0.000130725268463172
"ENSG00000164099"	"ENSG00000269867"	0.000129779160765123
"ENSG00000151779"	"ENSG00000238113"	0.000128170947872404
"ENSG00000164099"	"ENSG00000223403"	0.00012775926698941
"ENSG00000164099"	"ENSG00000262543"	0.000125098199846723
"ENSG00000105357"	"ENSG00000177551"	0.000123799721928525
"ENSG00000139292"	"ENSG00000164099"	0.000123626772187043
"ENSG00000174279"	"ENSG00000237857"	0.000121076651996138
"ENSG00000249853"	"ENSG00000168298"	0.000120602454079221
"ENSG00000254656"	"ENSG00000261888"	0.000119718494377291
"ENSG00000128710"	"ENSG00000106536"	0.000119058637353812
"ENSG00000275993"	"ENSG00000262543"	0.000118180856810807
"ENSG00000258949"	"ENSG00000254656"	0.000116511133234815
"ENSG00000235436"	"ENSG00000280727"	0.000116194338508221
"ENSG00000128710"	"ENSG00000258949"	0.000115525622771694
"ENSG00000164099"	"ENSG00000151779"	0.000110748250075583
"ENSG00000261888"	"ENSG00000237857"	0.000108644133476235
"ENSG00000148795"	"ENSG00000253347"	0.000107551723170304
"ENSG00000172568"	"ENSG00000262543"	0.000104426466626905
"ENSG00000105357"	"ENSG00000176716"	0.000102116055374076
"ENSG00000164309"	"ENSG00000198785"	9.99780581653782e-05
"ENSG00000223403"	"ENSG00000164176"	9.96018022594133e-05
"ENSG00000197099"	"ENSG00000160808"	9.94500192490446e-05
"ENSG00000197099"	"ENSG00000109846"	9.70530783722408e-05
"ENSG00000128710"	"ENSG00000223403"	9.63477564650659e-05
"ENSG00000274383"	"ENSG00000198739"	9.5808139506014e-05
"ENSG00000164099"	"ENSG00000105357"	9.56157884937489e-05
"ENSG00000254656"	"ENSG00000198785"	9.29087522831077e-05
"ENSG00000254656"	"ENSG00000198739"	9.25793014019056e-05
"ENSG00000181085"	"ENSG00000261888"	9.1328830073157e-05
"ENSG00000238113"	"ENSG00000235436"	9.11230816907859e-05
"ENSG00000262543"	"ENSG00000253347"	9.08469927307856e-05
"ENSG00000238113"	"ENSG00000269867"	9.01168929848324e-05
"ENSG00000160808"	"ENSG00000238113"	8.70551809725791e-05
"ENSG00000160808"	"ENSG00000150991"	8.65690522983339e-05
"ENSG00000223403"	"ENSG00000181085"	8.60914499979754e-05
"ENSG00000274383"	"ENSG00000253347"	8.49996641429466e-05
"ENSG00000235436"	"ENSG00000254656"	8.34594417357314e-05
"ENSG00000198739"	"ENSG00000172568"	8.3326091202763e-05
"ENSG00000182575"	"ENSG00000253347"	8.32403097328258e-05
"ENSG00000139211"	"ENSG00000238113"	8.17567883431703e-05
"ENSG00000249853"	"ENSG00000139292"	8.09756608183524e-05
"ENSG00000174279"	"ENSG00000198739"	8.08810728563882e-05
"ENSG00000225527"	"ENSG00000253347"	8.06782099271814e-05
"ENSG00000262543"	"ENSG00000174279"	7.99591074635452e-05
"ENSG00000269867"	"ENSG00000238113"	7.97786237451155e-05
"ENSG00000176716"	"ENSG00000275993"	7.9543536386754e-05
"ENSG00000164099"	"ENSG00000160808"	7.88359074645202e-05
"ENSG00000174279"	"ENSG00000181085"	7.82405119608012e-05
"ENSG00000253347"	"ENSG00000223403"	7.71699217143545e-05
"ENSG00000151779"	"ENSG00000150991"	7.67030347031559e-05
"ENSG00000160808"	"ENSG00000164309"	7.6193794867865e-05
"ENSG00000198739"	"ENSG00000164176"	7.43864180582064e-05
"ENSG00000128710"	"ENSG00000181085"	7.22822085158727e-05
"ENSG00000137868"	"ENSG00000148795"	7.18264411475043e-05
"ENSG00000176716"	"ENSG00000128710"	7.1367601530297e-05
"ENSG00000198785"	"ENSG00000274370"	7.06833237758255e-05
"ENSG00000223403"	"ENSG00000105357"	6.98163728678947e-05
"ENSG00000137868"	"ENSG00000172568"	6.87474773092604e-05
"ENSG00000176716"	"ENSG00000238113"	6.86261545144221e-05
"ENSG00000168298"	"ENSG00000238113"	6.85782898395206e-05
"ENSG00000139292"	"ENSG00000164176"	6.8402100044988e-05
"ENSG00000150991"	"ENSG00000139292"	6.79202809351825e-05
"ENSG00000274370"	"ENSG00000223403"	6.54511681525949e-05
"ENSG00000261888"	"ENSG00000139292"	6.5396311564272e-05
"ENSG00000274370"	"ENSG00000109846"	6.51099804186336e-05
"ENSG00000182575"	"ENSG00000197099"	6.46411076344352e-05
"ENSG00000254656"	"ENSG00000137868"	6.45000104465224e-05
"ENSG00000262543"	"ENSG00000150991"	6.42636498291306e-05
"ENSG00000235436"	"ENSG00000177551"	6.39187431136071e-05
"ENSG00000249853"	"ENSG00000164099"	6.37161384434707e-05
"ENSG00000235436"	"ENSG00000258949"	6.30747099874854e-05
"ENSG00000223403"	"ENSG00000164309"	6.29818348602552e-05
"ENSG00000172568"	"ENSG00000225527"	6.28728077455555e-05
"ENSG00000181085"	"ENSG00000237857"	6.28604354613236e-05
"ENSG00000160808"	"ENSG00000139211"	6.18712441026104e-05
"ENSG00000164309"	"ENSG00000139211"	6.17870283968289e-05
"ENSG00000198739"	"ENSG00000253347"	6.12126861830118e-05
"ENSG00000235436"	"ENSG00000164099"	6.10336578882207e-05
"ENSG00000172568"	"ENSG00000128710"	6.10243810827235e-05
"ENSG00000198785"	"ENSG00000198739"	6.05846623847516e-05
"ENSG00000225527"	"ENSG00000269867"	6.03597889743838e-05
"ENSG00000174279"	"ENSG00000168298"	6.01624515972873e-05
"ENSG00000280727"	"ENSG00000148795"	6.00100242830991e-05
"ENSG00000197099"	"ENSG00000128710"	5.90582468838143e-05
"ENSG00000168298"	"ENSG00000235436"	5.90537262490081e-05
"ENSG00000164309"	"ENSG00000182575"	5.8217578439195e-05
"ENSG00000164309"	"ENSG00000151779"	5.80676199145921e-05
"ENSG00000164176"	"ENSG00000238113"	5.67938875613206e-05
"ENSG00000225527"	"ENSG00000172568"	5.66723177143557e-05
"ENSG00000258949"	"ENSG00000253347"	5.57207425464404e-05
"ENSG00000254656"	"ENSG00000280727"	5.56692634009707e-05
"ENSG00000128710"	"ENSG00000139292"	5.55004897021897e-05
"ENSG00000109846"	"ENSG00000164309"	5.51839823758639e-05
"ENSG00000128710"	"ENSG00000172568"	5.4799000486094e-05
"ENSG00000105357"	"ENSG00000274370"	5.45720852467309e-05
"ENSG00000274383"	"ENSG00000164099"	5.41749615062389e-05
"ENSG00000148795"	"ENSG00000280727"	5.39393049122311e-05
"ENSG00000128710"	"ENSG00000274370"	5.37338728560556e-05
"ENSG00000128710"	"ENSG00000197099"	5.31785919930014e-05
"ENSG00000109846"	"ENSG00000148795"	5.28617588328479e-05
"ENSG00000137868"	"ENSG00000258949"	5.252853418229e-05
"ENSG00000198739"	"ENSG00000106536"	5.24098091753477e-05
"ENSG00000181085"	"ENSG00000168298"	5.16998152065875e-05
"ENSG00000172568"	"ENSG00000235436"	5.15419222672593e-05
"ENSG00000280727"	"ENSG00000274370"	4.86053557173128e-05
"ENSG00000223403"	"ENSG00000148795"	4.84226605608607e-05
"ENSG00000269867"	"ENSG00000258949"	4.8256012813132e-05
"ENSG00000105357"	"ENSG00000238113"	4.796915666438e-05
"ENSG00000105357"	"ENSG00000223403"	4.67117369318824e-05
"ENSG00000137868"	"ENSG00000164309"	4.66934517859078e-05
"ENSG00000280727"	"ENSG00000238113"	4.65292240944475e-05
"ENSG00000223403"	"ENSG00000261888"	4.59439304979079e-05
"ENSG00000274370"	"ENSG00000235436"	4.54900073287305e-05
"ENSG00000258949"	"ENSG00000223403"	4.52130496495881e-05
"ENSG00000238113"	"ENSG00000139211"	4.50132316616835e-05
"ENSG00000148795"	"ENSG00000151779"	4.43966214829225e-05
"ENSG00000164176"	"ENSG00000177551"	4.41390988504122e-05
"ENSG00000253347"	"ENSG00000258949"	4.37276155681691e-05
"ENSG00000150991"	"ENSG00000258949"	4.32704561117744e-05
"ENSG00000261888"	"ENSG00000174279"	4.27583306907736e-05
"ENSG00000198785"	"ENSG00000280727"	4.24885172990998e-05
"ENSG00000176716"	"ENSG00000258949"	4.19472372443081e-05
"ENSG00000164176"	"ENSG00000172568"	4.18997827394027e-05
"ENSG00000148795"	"ENSG00000249853"	4.08242502259681e-05
"ENSG00000105357"	"ENSG00000151779"	4.06442993636049e-05
"ENSG00000164099"	"ENSG00000164176"	3.99681250510492e-05
"ENSG00000128710"	"ENSG00000160808"	3.97151498105797e-05
"ENSG00000262543"	"ENSG00000198785"	3.9096244549381e-05
"ENSG00000197099"	"ENSG00000258949"	3.90551323069003e-05
"ENSG00000181085"	"ENSG00000164309"	3.84005681726709e-05
"ENSG00000105357"	"ENSG00000253347"	3.83959203971987e-05
"ENSG00000253347"	"ENSG00000249853"	3.80043548116531e-05
"ENSG00000274370"	"ENSG00000172568"	3.71744531700182e-05
"ENSG00000258949"	"ENSG00000164176"	3.71526654303853e-05
"ENSG00000151779"	"ENSG00000253347"	3.68514394850331e-05
"ENSG00000274370"	"ENSG00000176716"	3.65334148833047e-05
"ENSG00000238113"	"ENSG00000262543"	3.60731679721749e-05
"ENSG00000174279"	"ENSG00000109846"	3.60029832740658e-05
"ENSG00000181085"	"ENSG00000172568"	3.59539560581587e-05
"ENSG00000235436"	"ENSG00000237857"	3.5715934577619e-05
"ENSG00000274383"	"ENSG00000261888"	3.51707671538874e-05
"ENSG00000139292"	"ENSG00000261888"	3.45393327739867e-05
"ENSG00000262543"	"ENSG00000249853"	3.45058742551616e-05
"ENSG00000249853"	"ENSG00000182575"	3.43407258512177e-05
"ENSG00000137868"	"ENSG00000280727"	3.42583968516522e-05
"ENSG00000164099"	"ENSG00000150991"	3.41393784876084e-05
"ENSG00000223403"	"ENSG00000225527"	3.40482768788597e-05
"ENSG00000237857"	"ENSG00000181085"	3.32288757801293e-05
"ENSG00000164309"	"ENSG00000238113"	3.21784721839355e-05
"ENSG00000106536"	"ENSG00000223403"	3.2134778336078e-05
"ENSG00000139211"	"ENSG00000177551"	3.20452160458714e-05
"ENSG00000237857"	"ENSG00000174279"	3.18708401854078e-05
"ENSG00000181085"	"ENSG00000105357"	3.15579346185761e-05
"ENSG00000254656"	"ENSG00000164099"	3.09990432662573e-05
"ENSG00000198785"	"ENSG00000150991"	3.08369591284062e-05
"ENSG00000137868"	"ENSG00000269867"	3.07346170833926e-05
"ENSG00000181085"	"ENSG00000182575"	2.98351472600227e-05
"ENSG00000105357"	"ENSG00000148795"	2.96754295563471e-05
"ENSG00000275993"	"ENSG00000237857"	2.9651236476589e-05
"ENSG00000258949"	"ENSG00000235436"	2.94407299666687e-05
"ENSG00000262543"	"ENSG00000137868"	2.9230309175817e-05
"ENSG00000225527"	"ENSG00000274370"	2.9161364391717e-05
"ENSG00000160808"	"ENSG00000253347"	2.82710005300684e-05
"ENSG00000105357"	"ENSG00000164176"	2.77224057213739e-05
"ENSG00000150991"	"ENSG00000164176"	2.76168449774278e-05
"ENSG00000164099"	"ENSG00000198785"	2.75218998468099e-05
"ENSG00000253347"	"ENSG00000164309"	2.63152995861653e-05
"ENSG00000105357"	"ENSG00000139292"	2.62050774409118e-05
"ENSG00000105357"	"ENSG00000258949"	2.57977733541953e-05
"ENSG00000106536"	"ENSG00000182575"	2.56002796959069e-05
"ENSG00000177551"	"ENSG00000181085"	2.55465542649536e-05
"ENSG00000274383"	"ENSG00000274370"	2.5343465688239e-05
"ENSG00000137868"	"ENSG00000105357"	2.51016439667796e-05
"ENSG00000181085"	"ENSG00000150991"	2.48872600270531e-05
"ENSG00000164309"	"ENSG00000177551"	2.48240247596565e-05
